idazienda,azienda,idpersona,nome,cognome,email
2,Grifondoro,2,Harry,Potter,[email]
2,Grifondoro,3,Ron,Weasley,[email]
2,Grifondoro,4,Hermione,Granger,[email]
2,Grifondoro,5,Neville,Paciock,[email]
2,Grifondoro,6,Seamus,Finnigan,[email]
2,Grifondoro,7,Dean,Thomas,[email]
2,Grifondoro,8,Lavanda,Brown,[email]
2,Grifondoro,9,Calì,Patil,[email]
2,Grifondoro,10,Ginny,Weasley,[email]
2,Grifondoro,11,Fred,Weasley,[email]
2,Grifondoro,12,George,Weasley,[email]
2,Grifondoro,13,Percy,Weasley,[email]
2,Grifondoro,14,Angelina,Johnson,[email]
2,Grifondoro,15,Katie,Bell,[email]
2,Grifondoro,16,Alicia,Spinnet,[email]
2,Grifondoro,17,Cormac,McLaggen,[email]
2,Grifondoro,18,Oliver,Baston,[email]
2,Grifondoro,19,Lee,Jordan,[email]
2,Grifondoro,20,Romilda,Vane,[email]
2,Grifondoro,21,Colin,Canon,[email]
2,Grifondoro,22,Dennis,Canon,[email]
2,Grifondoro,23,Eloise,Midgen,[email]
2,Grifondoro,24,Demelza,Robins,[email]
2,Grifondoro,25,Jimmy,Peakes,[email]
2,Grifondoro,26,Ritchie,Coote,[email]
2,Grifondoro,27,Andrew,Kirke,[email]
2,Grifondoro,28,Jack,Sloper,[email]
2,Grifondoro,29,Nigel,Wolpert,[email]
2,Grifondoro,30,Kenneth,Towler,[email]
2,Grifondoro,31,Euan,Abercrombie,[email]
2,Grifondoro,32,Natalie,McDonald,[email]
2,Grifondoro,33,Vicky,Frobisher,[email]
3,Corvonero,34,Luna,Lovegood,[email]
3,Corvonero,35,Cho,Chang,[email]
3,Corvonero,36,Padma,Patil,[email]
3,Corvonero,37,Michael,Corner,[email]
3,Corvonero,38,Marietta,Edgecombe,[email]
3,Corvonero,39,Terry,Steeval,[email]
3,Corvonero,40,Anthony,Goldstein,[email]
3,Corvonero,41,Penelope,Light,[email]
3,Corvonero,42,Roger,Davies,[email]
3,Corvonero,43,Marcus,Belby,[email]
3,Corvonero,44,Morag,McDougal,[email]
3,Corvonero,45,Mandy,Brocklehurst,[email]
3,Corvonero,46,Lisa,Turpin,[email]
3,Corvonero,47,Stewart,Ackerley,[email]
3,Corvonero,48,Orla,Quirke,[email]
3,Corvonero,49,Eddie,Charmichael,[email]
3,Corvonero,50,Duncan,Inglebee,[email]
3,Corvonero,51,Grant,Page,[email]
3,Corvonero,52,Jason,Samuels,[email]
3,Corvonero,53,Jeremy,Stretton,[email]
3,Corvonero,54,Randolph,Burrow,[email]
3,Corvonero,55,S,Fawcett,[email]
3,Corvonero,56,Bradley,,
3,Corvonero,57,Chambers,,
4,Tassorosso,58,Cedric,Diggory,[email]
4,Tassorosso,59,Hannah,Abbott,[email]
4,Tassorosso,60,Susan,Hossas,[email]
4,Tassorosso,61,Justin,Finch-Fletchley,[email]
4,Tassorosso,62,Ernie,Macmillan,[email]
4,Tassorosso,63,Zacharias,Smith,[email]
4,Tassorosso,64,Leanne,,
4,Tassorosso,65,Eleanor,Branstone,[email]
4,Tassorosso,66,Owen,Caldwell,[email]
4,Tassorosso,67,Laura,Madley,[email]
4,Tassorosso,68,kevin,Witby,[email]
4,Tassorosso,69,Rose,Zeller,[email]
4,Tassorosso,70,Megan,Jones,[email]
4,Tassorosso,71,Wayne,Hopkins,[email]
4,Tassorosso,72,Herbert,Fleet,[email]
4,Tassorosso,73,Heidi,Macavoy,[email]
4,Tassorosso,74,Maxine,O'Flaherty,maxine.o'[email]
4,Tassorosso,75,Malcolm,Preece,[email]
4,Tassorosso,76,Anthony,Rickett,[email]
4,Tassorosso,77,Stebbins,,
4,Tassorosso,78,Summerby,,
4,Tassorosso,79,Summers,,
5,Serpeverde,80,Draco,Malfoy,[email]
5,Serpeverde,81,Vincent,Tiger,[email]
5,Serpeverde,82,Gregory,Goyle,[email]
5,Serpeverde,83,Pansy,Parkinson,[email]
5,Serpeverde,84,Blaise,Zabini,[email]
5,Serpeverde,85,Millicent,Bulstrode,[email]
5,Serpeverde,86,Theodore,Nott,[email]
5,Serpeverde,87,Marcus,Flitt,[email]
5,Serpeverde,88,Adrian,Pucey,[email]
5,Serpeverde,89,Malcolm,Baddock,[email]
5,Serpeverde,90,Terence,Higgs,[email]
5,Serpeverde,91,Graham,Pritchard,[email]
5,Serpeverde,92,Miles,Bletchley,[email]
5,Serpeverde,93,Tracey,Davis,[email]
5,Serpeverde,94,Kain,Montague,[email]
5,Serpeverde,95,Daphne,Greengrass,[email]
5,Serpeverde,96,Astoria,Greengrass,[email]
5,Serpeverde,97,C.,Warrington,[email]
5,Serpeverde,98,Peregrine,Derrick,[email]
5,Serpeverde,99,Lucian,Bole,[email]
5,Serpeverde,100,Vaisey,,
5,Serpeverde,101,Urquhart,,
5,Serpeverde,102,Harper,,
